01.01.2020;"61,83";01.01.2020;"61,83"
02.01.2020;"61,69";02.01.2020;"61,69"
03.01.2020;"62,01";03.01.2020;"62,01"
04.01.2020;"62,05";04.01.2020;"62,05"
05.01.2020;"62,03";05.01.2020;"62,03"
06.01.2020;"61,78";06.01.2020;"61,78"
07.01.2020;"61,93";07.01.2020;"61,93"
08.01.2020;"61,26";08.01.2020;"61,26"
09.01.2020;"61,27";09.01.2020;"61,27"
10.01.2020;"61,01";10.01.2020;"61,01"
11.01.2020;"61,04";11.01.2020;"61,04"
12.01.2020;"61,01";12.01.2020;"61,01"
13.01.2020;"61,19";13.01.2020;"61,19"
14.01.2020;"61,40";14.01.2020;"61,40"
15.01.2020;"61,34";15.01.2020;"61,34"
16.01.2020;"61,58";16.01.2020;"61,58"
17.01.2020;"61,56";17.01.2020;"61,56"
18.01.2020;"61,60";18.01.2020;"61,60"
19.01.2020;"61,57";19.01.2020;"61,57"
20.01.2020;"61,57";20.01.2020;"61,57"
21.01.2020;"61,86";21.01.2020;"61,86"
22.01.2020;"61,88";22.01.2020;"61,88"
23.01.2020;"61,89";23.01.2020;"61,89"
24.01.2020;"62,04";24.01.2020;"62,04"
25.01.2020;"62,07";25.01.2020;"62,07"
26.01.2020;"62,13";26.01.2020;"62,13"
27.01.2020;"62,89";27.01.2020;"62,89"
28.01.2020;"62,21";28.01.2020;"62,21"
29.01.2020;"62,52";29.01.2020;"62,52"
30.01.2020;"63,20";30.01.2020;"63,20"
31.01.2020;"63,94";31.01.2020;"63,94"
01.02.2020;"63,98";01.02.2020;"63,98"
02.02.2020;"63,89";02.02.2020;"63,89"
03.02.2020;"63,65";03.02.2020;"63,65"
04.02.2020;"62,93";04.02.2020;"62,93"
05.02.2020;"62,84";05.02.2020;"62,84"
06.02.2020;"63,27";06.02.2020;"63,27"
07.02.2020;"64,11";07.02.2020;"64,11"
08.02.2020;"64,14";08.02.2020;"64,14"
09.02.2020;"64,13";09.02.2020;"64,13"
10.02.2020;"64,08";10.02.2020;"64,08"
11.02.2020;"63,32";11.02.2020;"63,32"
12.02.2020;"63,20";12.02.2020;"63,20"
13.02.2020;"63,63";13.02.2020;"63,63"
14.02.2020;"63,50";14.02.2020;"63,50"
15.02.2020;"63,53";15.02.2020;"63,53"
16.02.2020;"63,53";16.02.2020;"63,53"
17.02.2020;"63,47";17.02.2020;"63,47"
18.02.2020;"63,87";18.02.2020;"63,87"
19.02.2020;"63,52";19.02.2020;"63,52"
20.02.2020;"64,13";20.02.2020;"64,13"
21.02.2020;"64,04";21.02.2020;"64,04"
22.02.2020;"64,07";22.02.2020;"64,07"
23.02.2020;"64,05";23.02.2020;"64,05"
24.02.2020;"65,32";24.02.2020;"65,32"
25.02.2020;"65,28";25.02.2020;"65,28"
26.02.2020;"65,45";26.02.2020;"65,45"
27.02.2020;"66,27";27.02.2020;"66,27"
28.02.2020;"66,88";28.02.2020;"66,88"
29.02.2020;"66,91";29.02.2020;"66,91"
01.03.2020;"67,13";01.03.2020;"67,13"
02.03.2020;"66,26";02.03.2020;"66,26"
03.03.2020;"66,18";03.03.2020;"66,18"
04.03.2020;"66,19";04.03.2020;"66,19"
05.03.2020;"67,54";05.03.2020;"67,54"
06.03.2020;"68,53";06.03.2020;"68,53"
07.03.2020;"68,53";07.03.2020;"68,53"
08.03.2020;"72,05";08.03.2020;"72,05"
09.03.2020;"74,64";09.03.2020;"74,64"
10.03.2020;"71,05";10.03.2020;"71,05"
11.03.2020;"73,12";11.03.2020;"73,12"
12.03.2020;"74,90";12.03.2020;"74,90"
13.03.2020;"72,59";13.03.2020;"72,59"
14.03.2020;"72,62";14.03.2020;"72,62"
15.03.2020;"73,24";15.03.2020;"73,24"
16.03.2020;"74,36";16.03.2020;"74,36"
17.03.2020;"75,30";17.03.2020;"75,30"
18.03.2020;"80,92";18.03.2020;"80,92"
19.03.2020;"78,97";19.03.2020;"78,97"
20.03.2020;"79,94";20.03.2020;"79,94"
21.03.2020;"79,98";21.03.2020;"79,98"
22.03.2020;"79,84";22.03.2020;"79,84"
23.03.2020;"79,44";23.03.2020;"79,44"
24.03.2020;"78,26";24.03.2020;"78,26"
25.03.2020;"78,33";25.03.2020;"78,33"
26.03.2020;"77,44";26.03.2020;"77,44"
27.03.2020;"78,74";27.03.2020;"78,74"
28.03.2020;"78,77";28.03.2020;"78,77"
29.03.2020;"78,65";29.03.2020;"78,65"
30.03.2020;"79,59";30.03.2020;"79,59"
31.03.2020;"78,41";31.03.2020;"78,41"
01.04.2020;"78,67";01.04.2020;"78,67"
02.04.2020;"77,10";02.04.2020;"77,10"
03.04.2020;"76,39";03.04.2020;"76,39"
04.04.2020;"76,41";04.04.2020;"76,41"
05.04.2020;"77,10";05.04.2020;"77,10"
06.04.2020;"75,96";06.04.2020;"75,96"
07.04.2020;"75,54";07.04.2020;"75,54"
08.04.2020;"75,05";08.04.2020;"75,05"
09.04.2020;"74,26";09.04.2020;"74,26"
10.04.2020;"73,76";10.04.2020;"73,76"
11.04.2020;"73,79";11.04.2020;"73,79"
12.04.2020;"73,66";12.04.2020;"73,66"
13.04.2020;"73,60";13.04.2020;"73,60"
14.04.2020;"73,02";14.04.2020;"73,02"
15.04.2020;"74,82";15.04.2020;"74,82"
16.04.2020;"74,20";16.04.2020;"74,20"
17.04.2020;"73,99";17.04.2020;"73,99"
18.04.2020;"74,03";18.04.2020;"74,03"
19.04.2020;"74,07";19.04.2020;"74,07"
20.04.2020;"75,41";20.04.2020;"75,41"
21.04.2020;"76,92";21.04.2020;"76,92"
22.04.2020;"75,93";22.04.2020;"75,93"
23.04.2020;"74,92";23.04.2020;"74,92"
24.04.2020;"74,56";24.04.2020;"74,56"
25.04.2020;"74,56";25.04.2020;"74,56"
26.04.2020;"74,59";26.04.2020;"74,59"
27.04.2020;"74,47";27.04.2020;"74,47"
28.04.2020;"74,15";28.04.2020;"74,15"
29.04.2020;"73,07";29.04.2020;"73,07"
30.04.2020;"74,34";30.04.2020;"74,34"
01.05.2020;"75,35";01.05.2020;"75,35"
02.05.2020;"75,35";02.05.2020;"75,35"
03.05.2020;"75,43";03.05.2020;"75,43"
04.05.2020;"74,72";04.05.2020;"74,72"
05.05.2020;"73,70";05.05.2020;"73,70"
06.05.2020;"74,47";06.05.2020;"74,47"
07.05.2020;"73,89";07.05.2020;"73,89"
08.05.2020;"73,37";08.05.2020;"73,37"
09.05.2020;"73,37";09.05.2020;"73,37"
10.05.2020;"73,39";10.05.2020;"73,39"
11.05.2020;"73,62";11.05.2020;"73,62"
12.05.2020;"73,60";12.05.2020;"73,60"
13.05.2020;"73,95";13.05.2020;"73,95"
14.05.2020;"73,51";14.05.2020;"73,51"
15.05.2020;"73,57";15.05.2020;"73,57"
16.05.2020;"73,61";16.05.2020;"73,61"
17.05.2020;"73,60";17.05.2020;"73,60"
18.05.2020;"72,69";18.05.2020;"72,69"
19.05.2020;"72,49";19.05.2020;"72,49"
20.05.2020;"71,21";20.05.2020;"71,21"
21.05.2020;"70,90";21.05.2020;"70,90"
22.05.2020;"71,60";22.05.2020;"71,60"
23.05.2020;"71,63";23.05.2020;"71,63"
24.05.2020;"71,57";24.05.2020;"71,57"
25.05.2020;"71,62";25.05.2020;"71,62"
26.05.2020;"70,76";26.05.2020;"70,76"
27.05.2020;"71,02";27.05.2020;"71,02"
28.05.2020;"70,50";28.05.2020;"70,50"
29.05.2020;"70,11";29.05.2020;"70,11"
30.05.2020;"70,14";30.05.2020;"70,14"
31.05.2020;"70,16";31.05.2020;"70,16"
01.06.2020;"69,08";01.06.2020;"69,08"
02.06.2020;"68,66";02.06.2020;"68,66"
03.06.2020;"68,50";03.06.2020;"68,50"
04.06.2020;"69,03";04.06.2020;"69,03"
05.06.2020;"68,66";05.06.2020;"68,66"
06.06.2020;"68,44";06.06.2020;"68,44"
07.06.2020;"68,14";07.06.2020;"68,14"
08.06.2020;"68,09";08.06.2020;"68,09"
09.06.2020;"68,59";09.06.2020;"68,59"
10.06.2020;"68,42";10.06.2020;"68,42"
11.06.2020;"70,07";11.06.2020;"70,07"
12.06.2020;"69,71";12.06.2020;"69,71"
13.06.2020;"69,74";13.06.2020;"69,74"
14.06.2020;"69,51";14.06.2020;"69,51"
15.06.2020;"69,57";15.06.2020;"69,57"
16.06.2020;"69,59";16.06.2020;"69,59"
17.06.2020;"69,73";17.06.2020;"69,73"
18.06.2020;"69,92";18.06.2020;"69,92"
19.06.2020;"69,39";19.06.2020;"69,39"
20.06.2020;"69,42";20.06.2020;"69,42"
21.06.2020;"69,65";21.06.2020;"69,65"
22.06.2020;"69,09";22.06.2020;"69,09"
23.06.2020;"68,72";23.06.2020;"68,72"
24.06.2020;"69,49";24.06.2020;"69,49"
25.06.2020;"69,06";25.06.2020;"69,06"
26.06.2020;"69,74";26.06.2020;"69,74"
27.06.2020;"69,78";27.06.2020;"69,78"
28.06.2020;"69,72";28.06.2020;"69,72"
29.06.2020;"69,97";29.06.2020;"69,97"
30.06.2020;"71,15";30.06.2020;"71,15"
01.07.2020;"70,86";01.07.2020;"70,86"
02.07.2020;"70,59";02.07.2020;"70,59"
03.07.2020;"71,42";03.07.2020;"71,42"
04.07.2020;"71,45";04.07.2020;"71,45"
05.07.2020;"71,33";05.07.2020;"71,33"
06.07.2020;"71,79";06.07.2020;"71,79"
07.07.2020;"71,41";07.07.2020;"71,41"
08.07.2020;"71,20";08.07.2020;"71,20"
09.07.2020;"70,74";09.07.2020;"70,74"
10.07.2020;"70,70";10.07.2020;"70,70"
11.07.2020;"70,73";11.07.2020;"70,73"
12.07.2020;"70,70";12.07.2020;"70,70"
13.07.2020;"70,77";13.07.2020;"70,77"
14.07.2020;"70,96";14.07.2020;"70,96"
15.07.2020;"71,00";15.07.2020;"71,00"
16.07.2020;"71,55";16.07.2020;"71,55"
17.07.2020;"71,84";17.07.2020;"71,84"
19.07.2020;"71,83";19.07.2020;"71,83"
20.07.2020;"71,49";20.07.2020;"71,49"
21.07.2020;"70,70";21.07.2020;"70,70"
22.07.2020;"71,13";22.07.2020;"71,13"
23.07.2020;"71,30";23.07.2020;"71,30"
24.07.2020;"71,64";24.07.2020;"71,64"
25.07.2020;"71,67";25.07.2020;"71,67"
26.07.2020;"71,71";26.07.2020;"71,71"
27.07.2020;"71,54";27.07.2020;"71,54"
28.07.2020;"72,47";28.07.2020;"72,47"
29.07.2020;"72,48";29.07.2020;"72,48"
30.07.2020;"73,32";30.07.2020;"73,32"
31.07.2020;"74,36";31.07.2020;"74,36"
01.08.2020;"74,39";01.08.2020;"74,39"
02.08.2020;"74,36";02.08.2020;"74,36"
03.08.2020;"73,04";03.08.2020;"73,04"
04.08.2020;"73,39";04.08.2020;"73,39"
05.08.2020;"72,81";05.08.2020;"72,81"
06.08.2020;"73,16";06.08.2020;"73,16"
07.08.2020;"73,68";07.08.2020;"73,68"
08.08.2020;"73,71";08.08.2020;"73,71"
09.08.2020;"73,72";09.08.2020;"73,72"
10.08.2020;"73,53";10.08.2020;"73,53"
11.08.2020;"73,06";11.08.2020;"73,06"
12.08.2020;"73,78";12.08.2020;"73,78"
13.08.2020;"72,91";13.08.2020;"72,91"
14.08.2020;"72,81";14.08.2020;"72,81"
15.08.2020;"72,84";15.08.2020;"72,84"
16.08.2020;"72,96";16.08.2020;"72,96"
17.08.2020;"73,63";17.08.2020;"73,63"
18.08.2020;"73,05";18.08.2020;"73,05"
19.08.2020;"73,26";19.08.2020;"73,26"
20.08.2020;"73,87";20.08.2020;"73,87"
21.08.2020;"74,79";21.08.2020;"74,79"
22.08.2020;"74,82";22.08.2020;"74,82"
23.08.2020;"74,73";23.08.2020;"74,73"
24.08.2020;"74,60";24.08.2020;"74,60"
25.08.2020;"75,31";25.08.2020;"75,31"
26.08.2020;"75,59";26.08.2020;"75,59"
27.08.2020;"74,98";27.08.2020;"74,98"
28.08.2020;"74,05";28.08.2020;"74,05"
29.08.2020;"74,09";29.08.2020;"74,09"
30.08.2020;"74,13";30.08.2020;"74,13"
31.08.2020;"73,81";31.08.2020;"73,81"
01.09.2020;"73,56";01.09.2020;"73,56"
02.09.2020;"75,46";02.09.2020;"75,46"
03.09.2020;"75,30";03.09.2020;"75,30"
04.09.2020;"75,32";04.09.2020;"75,32"
05.09.2020;"75,35";05.09.2020;"75,35"
06.09.2020;"75,32";06.09.2020;"75,32"
07.09.2020;"75,72";07.09.2020;"75,72"
08.09.2020;"76,24";08.09.2020;"76,24"
09.09.2020;"75,32";09.09.2020;"75,32"
10.09.2020;"75,14";10.09.2020;"75,14"
11.09.2020;"74,86";11.09.2020;"74,86"
12.09.2020;"74,90";12.09.2020;"74,90"
13.09.2020;"74,87";13.09.2020;"74,87"
14.09.2020;"75,21";14.09.2020;"75,21"
15.09.2020;"75,20";15.09.2020;"75,20"
16.09.2020;"74,86";16.09.2020;"74,86"
17.09.2020;"74,96";17.09.2020;"74,96"
18.09.2020;"75,65";18.09.2020;"75,65"
19.09.2020;"75,70";19.09.2020;"75,70"
20.09.2020;"75,55";20.09.2020;"75,55"
21.09.2020;"76,29";21.09.2020;"76,29"
22.09.2020;"76,02";22.09.2020;"76,02"
23.09.2020;"76,80";23.09.2020;"76,80"
24.09.2020;"77,03";24.09.2020;"77,03"
25.09.2020;"78,11";25.09.2020;"78,11"
26.09.2020;"78,15";26.09.2020;"78,15"
27.09.2020;"78,10";27.09.2020;"78,10"
28.09.2020;"79,16";28.09.2020;"79,16"
29.09.2020;"78,97";29.09.2020;"78,97"
30.09.2020;"77,67";30.09.2020;"77,67"
01.10.2020;"77,21";01.10.2020;"77,21"
02.10.2020;"78,16";02.10.2020;"78,16"
03.10.2020;"78,19";03.10.2020;"78,19"
04.10.2020;"78,14";04.10.2020;"78,14"
05.10.2020;"78,11";05.10.2020;"78,11"
06.10.2020;"78,37";06.10.2020;"78,37"
07.10.2020;"78,08";07.10.2020;"78,08"
08.10.2020;"77,28";08.10.2020;"77,28"
09.10.2020;"76,73";09.10.2020;"76,73"
10.10.2020;"76,77";10.10.2020;"76,77"
11.10.2020;"76,84";11.10.2020;"76,84"
12.10.2020;"77,00";12.10.2020;"77,00"
13.10.2020;"77,03";13.10.2020;"77,03"
14.10.2020;"77,72";14.10.2020;"77,72"
15.10.2020;"77,92";15.10.2020;"77,92"
16.10.2020;"77,77";16.10.2020;"77,77"
17.10.2020;"77,80";17.10.2020;"77,80"
18.10.2020;"77,52";18.10.2020;"77,52"
19.10.2020;"77,59";19.10.2020;"77,59"
20.10.2020;"77,28";20.10.2020;"77,28"
21.10.2020;"76,68";21.10.2020;"76,68"
22.10.2020;"76,54";22.10.2020;"76,54"
23.10.2020;"76,18";23.10.2020;"76,18"
24.10.2020;"76,22";24.10.2020;"76,22"
25.10.2020;"76,17";25.10.2020;"76,17"
26.10.2020;"76,45";26.10.2020;"76,45"
27.10.2020;"77,29";27.10.2020;"77,29"
28.10.2020;"79,05";28.10.2020;"79,05"
29.10.2020;"78,84";29.10.2020;"78,84"
30.10.2020;"79,34";30.10.2020;"79,34"
31.10.2020;"79,37";31.10.2020;"79,37"
01.11.2020;"79,47";01.11.2020;"79,47"
02.11.2020;"80,52";02.11.2020;"80,52"
03.11.2020;"79,05";03.11.2020;"79,05"
04.11.2020;"77,56";04.11.2020;"77,56"
05.11.2020;"76,89";05.11.2020;"76,89"
06.11.2020;"77,40";06.11.2020;"77,40"
07.11.2020;"77,43";07.11.2020;"77,43"
08.11.2020;"77,32";08.11.2020;"77,32"
09.11.2020;"76,26";09.11.2020;"76,26"
10.11.2020;"76,46";10.11.2020;"76,46"
11.11.2020;"77,05";11.11.2020;"77,05"
12.11.2020;"77,07";12.11.2020;"77,07"
13.11.2020;"77,27";13.11.2020;"77,27"
14.11.2020;"77,30";14.11.2020;"77,30"
15.11.2020;"77,32";15.11.2020;"77,32"
16.11.2020;"76,28";16.11.2020;"76,28"
17.11.2020;"76,21";17.11.2020;"76,21"
18.11.2020;"75,88";18.11.2020;"75,88"
19.11.2020;"76,17";19.11.2020;"76,17"
20.11.2020;"76,18";20.11.2020;"76,18"
21.11.2020;"76,21";21.11.2020;"76,21"
22.11.2020;"76,21";22.11.2020;"76,21"
23.11.2020;"75,96";23.11.2020;"75,96"
24.11.2020;"75,42";24.11.2020;"75,42"
25.11.2020;"75,45";25.11.2020;"75,45"
26.11.2020;"75,65";26.11.2020;"75,65"
27.11.2020;"76,04";27.11.2020;"76,04"
28.11.2020;"76,08";28.11.2020;"76,08"
29.11.2020;"75,99";29.11.2020;"75,99"
30.11.2020;"76,40";30.11.2020;"76,40"
01.12.2020;"75,96";01.12.2020;"75,96"
02.12.2020;"75,11";02.12.2020;"75,11"
03.12.2020;"74,49";03.12.2020;"74,49"
04.12.2020;"74,09";04.12.2020;"74,09"
05.12.2020;"74,12";05.12.2020;"74,12"
06.12.2020;"73,86";06.12.2020;"73,86"
07.12.2020;"73,75";07.12.2020;"73,75"
08.12.2020;"73,34";08.12.2020;"73,34"
09.12.2020;"73,61";09.12.2020;"73,61"
10.12.2020;"73,08";10.12.2020;"73,08"
11.12.2020;"73,12";11.12.2020;"73,12"
12.12.2020;"73,15";12.12.2020;"73,15"
13.12.2020;"73,03";13.12.2020;"73,03"
14.12.2020;"74,12";14.12.2020;"74,12"
15.12.2020;"73,28";15.12.2020;"73,28"
16.12.2020;"73,35";16.12.2020;"73,35"
17.12.2020;"73,09";17.12.2020;"73,09"
18.12.2020;"73,39";18.12.2020;"73,39"
19.12.2020;"73,43";19.12.2020;"73,43"
20.12.2020;"73,48";20.12.2020;"73,48"
21.12.2020;"74,55";21.12.2020;"74,55"
22.12.2020;"75,88";22.12.2020;"75,88"
23.12.2020;"75,02";23.12.2020;"75,02"
