01.01.2020;"61,83";01.01.2020;"61,83"
24.12.2020;"74,03";24.12.2020;"74,03"
25.12.2020;"74,03";25.12.2020;"74,03"
26.12.2020;"74,06";26.12.2020;"74,06"
27.12.2020;"73,95";27.12.2020;"73,95"
28.12.2020;"73,93";28.12.2020;"73,93"
29.12.2020;"74,02";29.12.2020;"74,02"
30.12.2020;"74,52";30.12.2020;"74,52"
31.12.2020;"73,91";31.12.2020;"73,91"
01.01.2021;"73,91";01.01.2021;"73,91"
02.01.2021;"73,95";02.01.2021;"73,95"
03.01.2021;"74,13";03.01.2021;"74,13"
04.01.2021;"74,48";04.01.2021;"74,48"
05.01.2021;"74,14";05.01.2021;"74,14"
06.01.2021;"74,09";06.01.2021;"74,09"
07.01.2021;"74,60";07.01.2021;"74,60"
08.01.2021;"74,05";08.01.2021;"74,05"
09.01.2021;"74,08";09.01.2021;"74,08"
10.01.2021;"74,40";10.01.2021;"74,40"
11.01.2021;"74,63";11.01.2021;"74,63"
12.01.2021;"73,44";12.01.2021;"73,44"
13.01.2021;"73,85";13.01.2021;"73,85"
14.01.2021;"73,33";14.01.2021;"73,33"
15.01.2021;"73,48";15.01.2021;"73,48"
16.01.2021;"73,52";16.01.2021;"73,52"
17.01.2021;"73,60";17.01.2021;"73,60"
18.01.2021;"73,93";18.01.2021;"73,93"
19.01.2021;"73,77";19.01.2021;"73,77"
20.01.2021;"73,45";20.01.2021;"73,45"
21.01.2021;"73,95";21.01.2021;"73,95"
22.01.2021;"75,23";22.01.2021;"75,23"
23.01.2021;"75,26";23.01.2021;"75,26"
24.01.2021;"75,31";24.01.2021;"75,31"
25.01.2021;"75,28";25.01.2021;"75,28"
26.01.2021;"75,07";26.01.2021;"75,07"
27.01.2021;"75,87";27.01.2021;"75,87"
28.01.2021;"76,17";28.01.2021;"76,17"
29.01.2021;"75,92";29.01.2021;"75,92"
30.01.2021;"75,92";30.01.2021;"75,92"
31.01.2021;"75,88";31.01.2021;"75,88"
01.02.2021;"76,11";01.02.2021;"76,11"
02.02.2021;"76,22";02.02.2021;"76,22"
03.02.2021;"75,89";03.02.2021;"75,89"
04.02.2021;"75,49";04.02.2021;"75,49"
05.02.2021;"74,61";05.02.2021;"74,61"
06.02.2021;"74,65";06.02.2021;"74,65"
07.02.2021;"74,61";07.02.2021;"74,61"
08.02.2021;"74,32";08.02.2021;"74,32"
09.02.2021;"73,88";09.02.2021;"73,88"
10.02.2021;"73,87";10.02.2021;"73,87"
11.02.2021;"73,64";11.02.2021;"73,64"
12.02.2021;"73,62";12.02.2021;"73,62"
13.02.2021;"73,62";13.02.2021;"73,62"
14.02.2021;"73,57";14.02.2021;"73,57"
15.02.2021;"73,33";15.02.2021;"73,33"
16.02.2021;"73,54";16.02.2021;"73,54"
17.02.2021;"73,72";17.02.2021;"73,72"
18.02.2021;"73,83";18.02.2021;"73,83"
19.02.2021;"74,01";19.02.2021;"74,01"
20.02.2021;"74,04";20.02.2021;"74,04"
21.02.2021;"74,14";21.02.2021;"74,14"
22.02.2021;"74,22";22.02.2021;"74,22"
23.02.2021;"74,07";23.02.2021;"74,07"
24.02.2021;"73,49";24.02.2021;"73,49"
25.02.2021;"74,71";25.02.2021;"74,71"
26.02.2021;"74,55";26.02.2021;"74,55"
27.02.2021;"74,58";27.02.2021;"74,58"
28.02.2021;"74,67";28.02.2021;"74,67"
01.03.2021;"74,25";01.03.2021;"74,25"
02.03.2021;"73,79";02.03.2021;"73,79"
03.03.2021;"74,01";03.03.2021;"74,01"
04.03.2021;"74,56";04.03.2021;"74,56"
05.03.2021;"74,31";05.03.2021;"74,31"
06.03.2021;"74,35";06.03.2021;"74,35"
07.03.2021;"74,33";07.03.2021;"74,33"
08.03.2021;"74,47";08.03.2021;"74,47"
09.03.2021;"74,03";09.03.2021;"74,03"
10.03.2021;"73,52";10.03.2021;"73,52"
11.03.2021;"73,30";11.03.2021;"73,30"
12.03.2021;"73,23";12.03.2021;"73,23"
13.03.2021;"73,26";13.03.2021;"73,26"
14.03.2021;"73,32";14.03.2021;"73,32"
15.03.2021;"72,74";15.03.2021;"72,74"
16.03.2021;"72,87";16.03.2021;"72,87"
17.03.2021;"73,65";17.03.2021;"73,65"
18.03.2021;"74,32";18.03.2021;"74,32"
19.03.2021;"74,22";19.03.2021;"74,22"
20.03.2021;"74,25";20.03.2021;"74,25"
21.03.2021;"74,15";21.03.2021;"74,15"
22.03.2021;"74,80";22.03.2021;"74,80"
23.03.2021;"76,33";23.03.2021;"76,33"
24.03.2021;"76,62";24.03.2021;"76,62"
25.03.2021;"76,12";25.03.2021;"76,12"
26.03.2021;"75,98";26.03.2021;"75,98"
27.03.2021;"76,01";27.03.2021;"76,01"
28.03.2021;"75,66";28.03.2021;"75,66"
29.03.2021;"75,65";29.03.2021;"75,65"
30.03.2021;"75,90";30.03.2021;"75,90"
31.03.2021;"75,67";31.03.2021;"75,67"
01.04.2021;"76,26";01.04.2021;"76,26"
02.04.2021;"76,40";02.04.2021;"76,40"
03.04.2021;"76,44";03.04.2021;"76,44"
04.04.2021;"76,42";04.04.2021;"76,42"
05.04.2021;"76,43";05.04.2021;"76,43"
06.04.2021;"77,00";06.04.2021;"77,00"
07.04.2021;"77,16";07.04.2021;"77,16"
08.04.2021;"76,79";08.04.2021;"76,79"
09.04.2021;"77,39";09.04.2021;"77,39"
10.04.2021;"77,37";10.04.2021;"77,37"
11.04.2021;"77,39";11.04.2021;"77,39"
12.04.2021;"77,29";12.04.2021;"77,29"
13.04.2021;"75,92";13.04.2021;"75,92"
14.04.2021;"76,01";14.04.2021;"76,01"
15.04.2021;"76,08";15.04.2021;"76,08"
16.04.2021;"75,57";16.04.2021;"75,57"
17.04.2021;"75,61";17.04.2021;"75,61"
18.04.2021;"75,96";18.04.2021;"75,96"
19.04.2021;"76,27";19.04.2021;"76,27"
20.04.2021;"76,82";20.04.2021;"76,82"
21.04.2021;"76,57";21.04.2021;"76,57"
22.04.2021;"75,51";22.04.2021;"75,51"
23.04.2021;"74,84";23.04.2021;"74,84"
24.04.2021;"74,87";24.04.2021;"74,87"
25.04.2021;"74,91";25.04.2021;"74,91"
26.04.2021;"74,98";26.04.2021;"74,98"
27.04.2021;"74,78";27.04.2021;"74,78"
28.04.2021;"74,36";28.04.2021;"74,36"
29.04.2021;"74,73";29.04.2021;"74,73"
30.04.2021;"75,26";30.04.2021;"75,26"
01.05.2021;"75,29";01.05.2021;"75,29"
02.05.2021;"75,20";02.05.2021;"75,20"
03.05.2021;"74,89";03.05.2021;"74,89"
04.05.2021;"74,73";04.05.2021;"74,73"
05.05.2021;"74,80";05.05.2021;"74,80"
06.05.2021;"74,19";06.05.2021;"74,19"
07.05.2021;"73,72";07.05.2021;"73,72"
08.05.2021;"73,75";08.05.2021;"73,75"
09.05.2021;"73,57";09.05.2021;"73,57"
10.05.2021;"74,28";10.05.2021;"74,28"
11.05.2021;"74,17";11.05.2021;"74,17"
12.05.2021;"74,60";12.05.2021;"74,60"
13.05.2021;"74,00";13.05.2021;"74,00"
14.05.2021;"73,97";14.05.2021;"73,97"
15.05.2021;"74,01";15.05.2021;"74,01"
16.05.2021;"73,96";16.05.2021;"73,96"
17.05.2021;"73,78";17.05.2021;"73,78"
18.05.2021;"73,67";18.05.2021;"73,67"
19.05.2021;"73,73";19.05.2021;"73,73"
20.05.2021;"73,47";20.05.2021;"73,47"
21.05.2021;"73,59";21.05.2021;"73,59"
22.05.2021;"73,62";22.05.2021;"73,62"
23.05.2021;"73,61";23.05.2021;"73,61"
24.05.2021;"73,44";24.05.2021;"73,44"
25.05.2021;"73,47";25.05.2021;"73,47"
26.05.2021;"73,54";26.05.2021;"73,54"
27.05.2021;"73,44";27.05.2021;"73,44"
28.05.2021;"73,17";28.05.2021;"73,17"
29.05.2021;"73,20";29.05.2021;"73,20"
30.05.2021;"73,19";30.05.2021;"73,19"
31.05.2021;"73,40";31.05.2021;"73,40"
01.06.2021;"73,52";01.06.2021;"73,52"
02.06.2021;"73,15";02.06.2021;"73,15"
03.06.2021;"73,21";03.06.2021;"73,21"
04.06.2021;"72,83";04.06.2021;"72,83"
05.06.2021;"72,86";05.06.2021;"72,86"
06.06.2021;"73,00";06.06.2021;"73,00"
07.06.2021;"72,79";07.06.2021;"72,79"
08.06.2021;"72,24";08.06.2021;"72,24"
09.06.2021;"72,30";09.06.2021;"72,30"
10.06.2021;"71,74";10.06.2021;"71,74"
11.06.2021;"71,91";11.06.2021;"71,91"
12.06.2021;"71,95";12.06.2021;"71,95"
13.06.2021;"72,06";13.06.2021;"72,06"
14.06.2021;"72,02";14.06.2021;"72,02"
15.06.2021;"72,21";15.06.2021;"72,21"
16.06.2021;"72,57";16.06.2021;"72,57"
17.06.2021;"72,39";17.06.2021;"72,39"
18.06.2021;"72,76";18.06.2021;"72,76"
19.06.2021;"72,80";19.06.2021;"72,80"
20.06.2021;"72,80";20.06.2021;"72,80"
21.06.2021;"73,09";21.06.2021;"73,09"
22.06.2021;"72,86";22.06.2021;"72,86"
23.06.2021;"72,63";23.06.2021;"72,63"
24.06.2021;"72,30";24.06.2021;"72,30"
25.06.2021;"72,18";25.06.2021;"72,18"
26.06.2021;"72,21";26.06.2021;"72,21"
27.06.2021;"72,21";27.06.2021;"72,21"
28.06.2021;"72,20";28.06.2021;"72,20"
29.06.2021;"72,72";29.06.2021;"72,72"
30.06.2021;"73,05";30.06.2021;"73,05"
01.07.2021;"73,46";01.07.2021;"73,46"
02.07.2021;"73,16";02.07.2021;"73,16"
03.07.2021;"73,20";03.07.2021;"73,20"
04.07.2021;"73,21";04.07.2021;"73,21"
05.07.2021;"73,40";05.07.2021;"73,40"
06.07.2021;"74,50";06.07.2021;"74,50"
07.07.2021;"74,70";07.07.2021;"74,70"
08.07.2021;"74,71";08.07.2021;"74,71"
09.07.2021;"74,38";09.07.2021;"74,38"
10.07.2021;"74,42";10.07.2021;"74,42"
11.07.2021;"74,25";11.07.2021;"74,25"
12.07.2021;"74,37";12.07.2021;"74,37"
13.07.2021;"74,33";13.07.2021;"74,33"
14.07.2021;"74,13";14.07.2021;"74,13"
15.07.2021;"74,37";15.07.2021;"74,37"
16.07.2021;"74,04";16.07.2021;"74,04"
17.07.2021;"74,08";17.07.2021;"74,08"
18.07.2021;"74,06";18.07.2021;"74,06"
19.07.2021;"74,66";19.07.2021;"74,66"
20.07.2021;"74,35";20.07.2021;"74,35"
21.07.2021;"73,94";21.07.2021;"73,94"
22.07.2021;"73,66";22.07.2021;"73,66"
23.07.2021;"73,83";23.07.2021;"73,83"
24.07.2021;"73,87";24.07.2021;"73,87"
25.07.2021;"73,68";25.07.2021;"73,68"
26.07.2021;"73,68";26.07.2021;"73,68"
27.07.2021;"73,71";27.07.2021;"73,71"
28.07.2021;"73,44";28.07.2021;"73,44"
29.07.2021;"73,15";29.07.2021;"73,15"
30.07.2021;"73,11";30.07.2021;"73,11"
31.07.2021;"73,15";31.07.2021;"73,15"
01.08.2021;"73,09";01.08.2021;"73,09"
02.08.2021;"72,96";02.08.2021;"72,96"
03.08.2021;"72,94";03.08.2021;"72,94"
04.08.2021;"73,18";04.08.2021;"73,18"
05.08.2021;"73,12";05.08.2021;"73,12"
06.08.2021;"73,03";06.08.2021;"73,03"
07.08.2021;"73,06";07.08.2021;"73,06"
08.08.2021;"73,50";08.08.2021;"73,50"
09.08.2021;"73,62";09.08.2021;"73,62"
10.08.2021;"73,92";10.08.2021;"73,92"
11.08.2021;"73,40";11.08.2021;"73,40"
12.08.2021;"73,54";12.08.2021;"73,54"
13.08.2021;"73,28";13.08.2021;"73,28"
14.08.2021;"73,31";14.08.2021;"73,31"
15.08.2021;"73,15";15.08.2021;"73,15"
16.08.2021;"73,28";16.08.2021;"73,28"
17.08.2021;"73,60";17.08.2021;"73,60"
18.08.2021;"73,84";18.08.2021;"73,84"
19.08.2021;"74,28";19.08.2021;"74,28"
20.08.2021;"74,24";20.08.2021;"74,24"
21.08.2021;"74,28";21.08.2021;"74,28"
22.08.2021;"74,20";22.08.2021;"74,20"
23.08.2021;"74,08";23.08.2021;"74,08"
24.08.2021;"73,76";24.08.2021;"73,76"
25.08.2021;"73,77";25.08.2021;"73,77"
26.08.2021;"74,27";26.08.2021;"74,27"
27.08.2021;"73,22";27.08.2021;"73,22"
28.08.2021;"73,25";28.08.2021;"73,25"
29.08.2021;"73,40";29.08.2021;"73,40"
30.08.2021;"73,42";30.08.2021;"73,42"
31.08.2021;"73,27";31.08.2021;"73,27"
01.09.2021;"72,98";01.09.2021;"72,98"
02.09.2021;"73,01";02.09.2021;"73,01"
03.09.2021;"72,79";03.09.2021;"72,79"
04.09.2021;"72,83";04.09.2021;"72,83"
05.09.2021;"72,77";05.09.2021;"72,77"
06.09.2021;"72,97";06.09.2021;"72,97"
07.09.2021;"73,36";07.09.2021;"73,36"
08.09.2021;"73,25";08.09.2021;"73,25"
09.09.2021;"72,86";09.09.2021;"72,86"
10.09.2021;"73,15";10.09.2021;"73,15"
11.09.2021;"73,19";11.09.2021;"73,19"
12.09.2021;"73,10";12.09.2021;"73,10"
13.09.2021;"72,64";13.09.2021;"72,64"
14.09.2021;"72,88";14.09.2021;"72,88"
15.09.2021;"72,24";15.09.2021;"72,24"
16.09.2021;"72,47";16.09.2021;"72,47"
17.09.2021;"72,84";17.09.2021;"72,84"
18.09.2021;"72,88";18.09.2021;"72,88"
19.09.2021;"72,81";19.09.2021;"72,81"
20.09.2021;"73,36";20.09.2021;"73,36"
21.09.2021;"73,00";21.09.2021;"73,00"
22.09.2021;"72,92";22.09.2021;"72,92"
23.09.2021;"72,67";23.09.2021;"72,67"
24.09.2021;"72,48";24.09.2021;"72,48"
25.09.2021;"72,51";25.09.2021;"72,51"
26.09.2021;"72,70";26.09.2021;"72,70"
27.09.2021;"72,58";27.09.2021;"72,58"
28.09.2021;"72,84";28.09.2021;"72,84"
29.09.2021;"72,85";29.09.2021;"72,85"
30.09.2021;"72,72";30.09.2021;"72,72"
01.10.2021;"72,64";01.10.2021;"72,64"
02.10.2021;"72,67";02.10.2021;"72,67"
03.10.2021;"72,75";03.10.2021;"72,75"
04.10.2021;"72,48";04.10.2021;"72,48"
05.10.2021;"72,29";05.10.2021;"72,29"
06.10.2021;"72,39";06.10.2021;"72,39"
07.10.2021;"71,78";07.10.2021;"71,78"
08.10.2021;"71,78";08.10.2021;"71,78"
09.10.2021;"71,81";09.10.2021;"71,81"
10.10.2021;"71,75";10.10.2021;"71,75"
11.10.2021;"71,84";11.10.2021;"71,84"
12.10.2021;"71,85";12.10.2021;"71,85"
13.10.2021;"71,97";13.10.2021;"71,97"
14.10.2021;"71,40";14.10.2021;"71,40"
15.10.2021;"70,99";15.10.2021;"70,99"
16.10.2021;"70,99";16.10.2021;"70,99"
17.10.2021;"71,03";17.10.2021;"71,03"
18.10.2021;"71,22";18.10.2021;"71,22"
19.10.2021;"70,87";19.10.2021;"70,87"
20.10.2021;"70,83";20.10.2021;"70,83"
21.10.2021;"71,16";21.10.2021;"71,16"
22.10.2021;"70,36";22.10.2021;"70,36"
23.10.2021;"70,30";23.10.2021;"70,30"
24.10.2021;"70,39";24.10.2021;"70,39"
25.10.2021;"69,82";25.10.2021;"69,82"
26.10.2021;"69,49";26.10.2021;"69,49"
27.10.2021;"70,64";27.10.2021;"70,64"
28.10.2021;"70,18";28.10.2021;"70,18"
29.10.2021;"70,94";29.10.2021;"70,94"
30.10.2021;"70,94";30.10.2021;"70,94"
31.10.2021;"70,84";31.10.2021;"70,84"
01.11.2021;"71,62";01.11.2021;"71,62"
02.11.2021;"71,65";02.11.2021;"71,65"
03.11.2021;"71,74";03.11.2021;"71,74"
04.11.2021;"71,44";04.11.2021;"71,44"
05.11.2021;"71,15";05.11.2021;"71,15"
06.11.2021;"71,15";06.11.2021;"71,15"
07.11.2021;"71,30";07.11.2021;"71,30"
08.11.2021;"71,26";08.11.2021;"71,26"
09.11.2021;"70,74";09.11.2021;"70,74"
10.11.2021;"71,28";10.11.2021;"71,28"
11.11.2021;"71,60";11.11.2021;"71,60"
12.11.2021;"72,90";12.11.2021;"72,90"
13.11.2021;"72,90";13.11.2021;"72,90"
14.11.2021;"72,88";14.11.2021;"72,88"
15.11.2021;"72,52";15.11.2021;"72,52"
16.11.2021;"73,13";16.11.2021;"73,13"
17.11.2021;"72,61";17.11.2021;"72,61"
18.11.2021;"73,11";18.11.2021;"73,11"
19.11.2021;"73,52";19.11.2021;"73,52"
20.11.2021;"73,52";20.11.2021;"73,52"
21.11.2021;"73,56";21.11.2021;"73,56"
22.11.2021;"75,00";22.11.2021;"75,00"
23.11.2021;"74,31";23.11.2021;"74,31"
24.11.2021;"74,97";24.11.2021;"74,97"
25.11.2021;"74,56";25.11.2021;"74,56"
26.11.2021;"75,56";26.11.2021;"75,56"
27.11.2021;"75,56";27.11.2021;"75,56"
28.11.2021;"75,56";28.11.2021;"75,56"
29.11.2021;"74,47";29.11.2021;"74,47"
30.11.2021;"74,12";30.11.2021;"74,12"
01.12.2021;"74,28";01.12.2021;"74,28"
02.12.2021;"73,65";02.12.2021;"73,65"
03.12.2021;"73,97";03.12.2021;"73,97"
04.12.2021;"73,97";04.12.2021;"73,97"
05.12.2021;"73,89";05.12.2021;"73,89"
06.12.2021;"74,38";06.12.2021;"74,38"
07.12.2021;"74,03";07.12.2021;"74,03"
08.12.2021;"73,56";08.12.2021;"73,56"
09.12.2021;"73,65";09.12.2021;"73,65"
10.12.2021;"73,45";10.12.2021;"73,45"
11.12.2021;"73,45";11.12.2021;"73,45"
12.12.2021;"73,43";12.12.2021;"73,43"
13.12.2021;"73,52";13.12.2021;"73,52"
14.12.2021;"73,83";14.12.2021;"73,83"
15.12.2021;"73,63";15.12.2021;"73,63"
